- 3.048 /NodeList/0/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 2 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
+ 3.048 /NodeList/3/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 2 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
- 3.048 /NodeList/3/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 2 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
r 3.05087 /NodeList/1/DeviceList/1/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 2 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
+ 3.05087 /NodeList/1/DeviceList/2/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 2 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
- 3.05087 /NodeList/1/DeviceList/2/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 2 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
r 3.05087 /NodeList/2/DeviceList/2/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 2 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
+ 3.05087 /NodeList/2/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 2 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
- 3.05087 /NodeList/2/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 2 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
r 3.05373 /NodeList/2/DeviceList/1/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 2 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
+ 3.05373 /NodeList/2/DeviceList/2/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 2 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
- 3.05373 /NodeList/2/DeviceList/2/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 2 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
r 3.05373 /NodeList/1/DeviceList/2/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 2 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
+ 3.05373 /NodeList/1/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 2 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
- 3.05373 /NodeList/1/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 2 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
r 3.0566 /NodeList/3/DeviceList/1/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 2 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
r 3.0566 /NodeList/0/DeviceList/1/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 2 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
+ 3.73067 /NodeList/0/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 3 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
- 3.73067 /NodeList/0/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 3 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
+ 3.73067 /NodeList/3/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 3 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
- 3.73067 /NodeList/3/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 3 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
r 3.73353 /NodeList/1/DeviceList/1/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 3 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
+ 3.73353 /NodeList/1/DeviceList/2/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 3 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
- 3.73353 /NodeList/1/DeviceList/2/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 3 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
r 3.73353 /NodeList/2/DeviceList/2/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 3 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
+ 3.73353 /NodeList/2/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 3 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
- 3.73353 /NodeList/2/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 3 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
r 3.7364 /NodeList/2/DeviceList/1/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 3 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
+ 3.7364 /NodeList/2/DeviceList/2/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 3 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
- 3.7364 /NodeList/2/DeviceList/2/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 3 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
r 3.7364 /NodeList/1/DeviceList/2/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 3 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
+ 3.7364 /NodeList/1/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 3 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
- 3.7364 /NodeList/1/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 3 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
r 3.73927 /NodeList/3/DeviceList/1/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 3 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
r 3.73927 /NodeList/0/DeviceList/1/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 3 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
+ 4.41333 /NodeList/0/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 4 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
- 4.41333 /NodeList/0/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 4 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
+ 4.41333 /NodeList/3/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 4 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
- 4.41333 /NodeList/3/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 4 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
r 4.4162 /NodeList/1/DeviceList/1/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 4 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
+ 4.4162 /NodeList/1/DeviceList/2/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 4 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
- 4.4162 /NodeList/1/DeviceList/2/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 4 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
r 4.4162 /NodeList/2/DeviceList/2/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 4 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
+ 4.4162 /NodeList/2/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 4 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
- 4.4162 /NodeList/2/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 4 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
r 4.41907 /NodeList/2/DeviceList/1/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 4 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
+ 4.41907 /NodeList/2/DeviceList/2/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 4 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
- 4.41907 /NodeList/2/DeviceList/2/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 4 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
r 4.41907 /NodeList/1/DeviceList/2/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 4 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
+ 4.41907 /NodeList/1/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 4 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
- 4.41907 /NodeList/1/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 4 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
r 4.42193 /NodeList/3/DeviceList/1/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 4 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
r 4.42193 /NodeList/0/DeviceList/1/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 4 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
+ 5.096 /NodeList/0/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 5 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
- 5.096 /NodeList/0/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 5 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
+ 5.096 /NodeList/3/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 5 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
- 5.096 /NodeList/3/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 5 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
r 5.09887 /NodeList/1/DeviceList/1/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 5 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
+ 5.09887 /NodeList/1/DeviceList/2/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 5 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
- 5.09887 /NodeList/1/DeviceList/2/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 5 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
r 5.09887 /NodeList/2/DeviceList/2/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 64 id 5 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
+ 5.09887 /NodeList/2/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 5 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
- 5.09887 /NodeList/2/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 5 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
r 5.10173 /NodeList/2/DeviceList/1/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 5 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
+ 5.10173 /NodeList/2/DeviceList/2/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 5 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
- 5.10173 /NodeList/2/DeviceList/2/$ns3::PointToPointNetDevice/TxQueue/Dequeue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 5 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.1.1 > 192.168.1.1) ns3::UdpHeader (length: 520 49153 > 9) Payload (size=512)
r 5.10173 /NodeList/1/DeviceList/2/$ns3::PointToPointNetDevice/MacRx ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 63 id 5 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
+ 5.10173 /NodeList/1/DeviceList/1/$ns3::PointToPointNetDevice/TxQueue/Enqueue ns3::PppHeader (Point-to-Point Protocol: IP (0x0021)) ns3::Ipv4Header (tos 0x0 DSCP Default ECN Not-ECT ttl 62 id 5 protocol 17 offset (bytes) 0 flags [none] length: 540 10.1.3.2 > 172.16.1.1) ns3::UdpHeader (length: 520 49153 > 10) Payload (size=512)
